[1.267s] Invoking command in '/home/seema/ros2_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/seema/ros2_ws/src/eyrc-25-26-krishi-cobot/eyantra_warehouse -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/seema/ros2_ws/install/eyantra_warehouse
[1.275s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.358s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.362s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.410s] -- Configuring done
[2.345s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1_bonus.launch.py
[2.354s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task0.world
[2.365s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1.world
[2.378s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1_bonus.world
[2.387s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/meshes/TrashBin.mtl
[2.405s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/meshes/TrashBin.obj
[2.424s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/meshes/TrashBin_Diffuse.png
[2.446s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/model.config
[2.472s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/model.sdf
[2.500s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails/1.png
[2.528s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails/2.png
[2.555s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails/3.png
[2.566s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails/4.png
[2.577s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails/5.png
[2.587s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/meshes/arm_base_default.dae
[2.598s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.config
[2.611s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.sdf
[2.622s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/bad_fruit/meshes/bad_fruit.mtl
[2.632s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/bad_fruit/meshes/bad_fruit.obj
[2.645s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/bad_fruit/model.config
[2.660s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/bad_fruit/model.sdf
[2.679s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.dae
[2.704s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.stl
[2.720s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.config
[2.732s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.sdf
[2.745s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/meshes/dock_shape.dae
[2.775s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/meshes/dock_shape.mtl
[2.786s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/meshes/dock_shape.obj
[2.803s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/model.config
[2.827s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/model.sdf
[2.846s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fertiliser_can/meshes/Fertiliser.dae
[2.847s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fertiliser_can/meshes/aruco_tag.jpg
[2.858s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fertiliser_can/model.config
[2.884s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fertiliser_can/model.sdf
[2.910s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/meshes/Fruit_Tray.dae
[2.919s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/meshes/greenhouse_wooden_floor.png.001.png
[2.931s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/model.config
[2.942s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/model.sdf
[2.962s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/meshes/good_fruit.mtl
[2.977s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/meshes/good_fruit.obj
[2.986s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/model.config
[2.996s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/model.sdf
[3.006s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane/model.config
[3.014s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane/model.sdf
[3.023s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/longer_conveyor_belt/meshes/longer_conveyor_belt.dae
[3.033s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/longer_conveyor_belt/model.config
[3.050s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/longer_conveyor_belt/model.sdf
[3.065s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/meshes/KB_plant_red_yellow_bell_pepper.dae
[3.073s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/meshes/leaf.jpg
[3.084s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/meshes/soil-texture-png-3.png
[3.093s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/model.config
[3.102s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/model.sdf
[3.118s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel4.jpg
[3.134s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel_bg.jpg
[3.151s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.dae
[3.169s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.stl
[3.178s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.config
[3.195s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.sdf
[3.205s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/meshes/square_shape.mtl
[3.214s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/meshes/square_shape.obj
[3.223s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/model.config
[3.231s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/model.sdf
[3.246s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/triangle_shape/meshes/triangle_shape.mtl
[3.256s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/triangle_shape/meshes/triangle_shape.obj
[3.269s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/triangle_shape/model.config
[3.278s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/triangle_shape/model.sdf
[3.288s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/brick.mtl
[3.297s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/brick.obj
[3.306s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/leaf.jpg
[3.314s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/leaf.jpg.002.jpg
[3.324s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/leaf.jpg.002.jpg.001.jpg
[3.332s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/leaf.jpg.004.jpg
[3.342s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/soil-texture-png-3.png
[3.351s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/trough.dae
[3.362s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf.mtl
[3.374s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf.obj
[3.384s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick.mtl
[3.394s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick.obj
[3.408s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick_cone.dae
[3.419s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick_cone.dae.bck
[3.433s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick_cone.mtl
[3.443s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick_cone.obj
[3.453s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/model.config
[3.463s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/model.sdf
[3.474s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/LAWN.jpg
[3.481s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.001.jpg
[3.492s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.002.jpg
[3.501s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.003.jpg
[3.513s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.004.jp.jpg
[3.521s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.004.jpg
[3.533s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.005.jpg
[3.541s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.006.jpg
[3.550s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.007.jpg
[3.563s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.008.jpg
[3.575s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.009.jpg
[3.584s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.010.jpg
[3.592s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.011.jpg
[3.604s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.012.jpg
[3.617s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.013.jpg
[3.624s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.014.jpg
[3.634s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.015.jpg
[3.643s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.016.jpg
[3.651s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.017.jpg
[3.662s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.018.jpg
[3.671s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.019.jpg
[3.679s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.020.jpg
[3.686s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.021.jpg
[3.694s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.022.jpg
[3.702s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.023.jpg
[3.709s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.024.jpg
[3.718s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.025.jpg
[3.726s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.026.jpg
[3.734s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.027.jpg
[3.741s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.028.jpg
[3.750s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.029.jpg
[3.757s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.030.jpg
[3.765s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/bernd-dittrich-mapUehHSHYU-unsplash.jpg
[3.772s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/branch-texture-png.png
[3.780s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/greenhouse_wooden_floor.png
[3.788s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/ground.jpg
[3.797s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/miha-rekar-LIel8q1XQsE-unsplash.jpg
[3.806s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/miha-rekar-LIel8q1XQsE-unsplash.jpg.001.jpg
[3.816s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/tilebark.jpg
[3.828s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/warehouse_boundary.dae
[3.837s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/warehouse_boundary_glass_cover.dae
[3.848s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/warehouse_boundary_glass_cover_modified.dae
[3.855s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/warehouse_boundary_modified.dae
[3.865s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/warehouse_floor.jpg
[3.872s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/warningTape.png
[3.883s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.030.j.jpg
[3.891s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/bernd-dittrich-mapUehHSHYU-unsplash.jpg
[3.899s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/greenhouse_wooden_floor.png.001.png
[3.907s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/ground.jpg.001.jpg
[3.917s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/miha-rekar-LIel8q1XQsE-unsplash.jpg
[3.924s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary.dae
[3.931s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_glass_cover.dae
[3.940s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_glass_cover_modified.dae
[3.948s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_modified.dae
[3.958s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warningTape.png
[3.967s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.config
[3.977s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.sdf
[3.984s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/meshes/LAWN.jpg
[3.994s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/meshes/warehouse_divider.dae
[4.001s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/model.config
[4.009s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/model.sdf
[4.021s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/water_tank/water_tank.mtl
[4.032s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/water_tank/water_tank.obj
[4.038s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/window/model.config
[4.048s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/window/model.sdf
[4.054s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.fragment
[4.061s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.png
[4.071s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/package_link.json
[4.078s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//plugins/libSampleSystem.so
[4.086s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/ament_index/resource_index/package_run_dependencies/eyantra_warehouse
[4.093s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/ament_index/resource_index/parent_prefix_path/eyantra_warehouse
[4.100s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.sh
[4.107s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.dsv
[4.114s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.sh
[4.122s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.dsv
[4.130s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.bash
